type = fancymenu_layout
  [loading_requirement_container_meta:27ff914c-ee97-41d0-9a36-c762db808f9f-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3451511
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 100
  y = -10
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 78fb5b8e-127e-41c7-9cc0-57604074e16d-1735991206303
  [loading_requirement_container_meta:78fb5b8e-127e-41c7-9cc0-57604074e16d-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 39b73db6-66b1-4ec0-b3d5-250b8986689e-1735991206303
  [executable_block:39b73db6-66b1-4ec0-b3d5-250b8986689e-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b113cdde-c5b0-4c6e-b2df-986558b15cd6-1735991206303
  [loading_requirement_container_meta:b113cdde-c5b0-4c6e-b2df-986558b15cd6-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34510011
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -312
  y = 26
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 83bf5200-1f7d-48ee-b41d-56877d34c097-1735991206303
  [loading_requirement_container_meta:83bf5200-1f7d-48ee-b41d-56877d34c097-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 73665a80-10f7-45c5-a7d1-e30aa93f5a27-1735991206303
  [executable_block:73665a80-10f7-45c5-a7d1-e30aa93f5a27-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b2189df6-fa24-4d83-8038-5858750ee1fc-1735991206303
  [loading_requirement_container_meta:b2189df6-fa24-4d83-8038-5858750ee1fc-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5059721
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 332
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 8770192a-c045-483c-94dd-3378592457b7-1735991206303
  [loading_requirement_container_meta:8770192a-c045-483c-94dd-3378592457b7-1735991206303] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ce8b5c2d-220f-43ef-a217-db99e38adcdd-1735991206303
  [executable_block:ce8b5c2d-220f-43ef-a217-db99e38adcdd-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 854113d5-a7cd-4367-8714-dc2c49dcb22f-1735991206303
  [loading_requirement_container_meta:854113d5-a7cd-4367-8714-dc2c49dcb22f-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505151111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 153
  y = 31
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 952a9344-3e4a-4629-bc64-0e4afee8d899-1735991206303
  [loading_requirement_container_meta:952a9344-3e4a-4629-bc64-0e4afee8d899-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 0692fad6-6e27-4fc4-88a3-d30757bc67d5-1735991206303
  [executable_block:0692fad6-6e27-4fc4-88a3-d30757bc67d5-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 71a0a723-f15e-4391-a783-724a1696c1b4-1735991206303
  [loading_requirement_container_meta:71a0a723-f15e-4391-a783-724a1696c1b4-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505100111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -75
  y = -10
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 571260fc-3094-41b0-9e19-6328db717fe0-1735991206303
  [loading_requirement_container_meta:571260fc-3094-41b0-9e19-6328db717fe0-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9239b2a6-cbe1-4286-9137-9f9b91728d84-1735991206303
  [executable_block:9239b2a6-cbe1-4286-9137-9f9b91728d84-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f930305d-b2ea-47b2-baef-03ca5b119f3a-1735991206303
  [loading_requirement_container_meta:f930305d-b2ea-47b2-baef-03ca5b119f3a-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 50515111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -310
  y = 128
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e2097cbc-6c1f-44eb-9d45-d3649054f8c5-1735991206303
  [loading_requirement_container_meta:e2097cbc-6c1f-44eb-9d45-d3649054f8c5-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 2b654ea3-5162-426f-a7aa-af520b2c1691-1735991206303
  [executable_block:2b654ea3-5162-426f-a7aa-af520b2c1691-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d887fd4f-3d96-4944-a61c-e20acd963a1e-1735991206303
  [loading_requirement_container_meta:d887fd4f-3d96-4944-a61c-e20acd963a1e-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3459721
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 165
  y = 332
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 0735a2f0-29a6-45d1-8649-470dd2edcae7-1735991206303
  [loading_requirement_container_meta:0735a2f0-29a6-45d1-8649-470dd2edcae7-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 9d8a0af8-323d-401d-91c4-e7f1a89ea2cd-1735991206303
  [executable_block:9d8a0af8-323d-401d-91c4-e7f1a89ea2cd-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f758202c-bffe-407d-a04f-107688a11178-1735991206303
  [loading_requirement_container_meta:f758202c-bffe-407d-a04f-107688a11178-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 345151
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 345100
  x = 0
  y = 85
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 18a9af22-8cef-425b-a9d6-b1104030a96c-1735991206303
  [loading_requirement_container_meta:18a9af22-8cef-425b-a9d6-b1104030a96c-1735991206303] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5ce51ad2-67c7-4b11-81c0-7a1a55caf01b-1735991206303
  [executable_block:5ce51ad2-67c7-4b11-81c0-7a1a55caf01b-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 962e4e5c-c033-4da6-9ee9-cf95694b118b-1735991206303
  [loading_requirement_container_meta:962e4e5c-c033-4da6-9ee9-cf95694b118b-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5051201
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -220
  y = 67
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 47119f01-5a1f-436f-860f-5ece7b1bfd49-1735991206303
  [loading_requirement_container_meta:47119f01-5a1f-436f-860f-5ece7b1bfd49-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8feda0b7-203c-4066-9542-fc55ad95cc8a-1735991206303
  [executable_block:8feda0b7-203c-4066-9542-fc55ad95cc8a-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = abda9a2c-2355-4107-bfd2-528289ff86e4-1735991206303
  [loading_requirement_container_meta:abda9a2c-2355-4107-bfd2-528289ff86e4-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 5051851
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -279
  y = -20
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 74445615-72f3-4ae4-b848-a55bfa71f46c-1735991206303
  [loading_requirement_container_meta:74445615-72f3-4ae4-b848-a55bfa71f46c-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 167439fd-4d1a-4d87-85a7-9d4bb5a65cda-1735991206303
  [executable_block:167439fd-4d1a-4d87-85a7-9d4bb5a65cda-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 88ac6121-590d-494c-9f18-5e3b215376bc-1735991206303
  [loading_requirement_container_meta:88ac6121-590d-494c-9f18-5e3b215376bc-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 505972
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 325
  y = 332
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = f15e140b-7413-4203-a80f-a4fae66df83e-1735991206303
  [loading_requirement_container_meta:f15e140b-7413-4203-a80f-a4fae66df83e-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7164cd6-c112-4215-9892-284ab34e75f0-1735991206303
  [executable_block:f7164cd6-c112-4215-9892-284ab34e75f0-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 18a88804-3577-4453-b751-fb9a18f0059f-1735991206303
  [loading_requirement_container_meta:18a88804-3577-4453-b751-fb9a18f0059f-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 3451001
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = 154
  y = 67
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ce0c6bff-4381-4112-9fb0-8db5477d0195-1735991206303
  [loading_requirement_container_meta:ce0c6bff-4381-4112-9fb0-8db5477d0195-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8fe37779-de89-43a4-870e-c32d9187dfb6-1735991206303
  [executable_block:8fe37779-de89-43a4-870e-c32d9187dfb6-1735991206303][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 4545a079-65e7-471b-af51-9b91447e62e0-1735991206303
  [loading_requirement_container_meta:4545a079-65e7-471b-af51-9b91447e62e0-1735991206303] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 34515111
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = mid-centered
  x = -43
  y = 66
  width = 150
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = fd7f2e66-fd25-48e1-875d-12d73cc5039b-1735991206303
  [loading_requirement_container_meta:fd7f2e66-fd25-48e1-875d-12d73cc5039b-1735991206303] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

